FILIAL;CODGI;DESCR;SIGLA;IDIOMA;NOIDIOMA;DINALAD;NALADI;ALADI;COMUM;MERCOSUL;SGPC;LI;PAIS_I;ABICS;CODRIEX;SISEXP;CODFIES;SGLMEX;NASCIO;CODERP;PAISDUE
;013;AFEGANISTAO;*; ; ; ;2; ; ; ; ; ; ; ; ;0132; ; ; ; ;
;756;AFRICA DO SUL;*; ; ; ;2; ; ; ; ; ; ; ; ;7560; ; ; ; ;
;017;ALBANIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;0175; ; ; ; ;
;023;ALEMANHA ;*; ; ; ;2; ; ; ; ; ;GERMANY; ; ;0230; ; ; ; ;
;037;ANDORRA;*; ; ; ;2; ; ; ; ; ; ; ; ;0370; ; ; ; ;
;040;ANGOLA ;*; ; ; ;2; ; ; ; ; ; ; ; ;0400; ; ; ; ;
;041;ANGUILLA ;*; ; ; ;2; ; ; ; ; ; ; ; ;0418; ; ; ; ;
;043;ANTIGUA E BARBUDA;*; ; ; ;2; ; ; ; ; ; ; ; ;0434; ; ; ; ;
;047;ANTILHAS HOLANDESAS;*; ; ; ;2; ; ; ; ; ; ; ; ;0477; ; ; ; ;
;053;ARABIA SAUDITA ;*; ; ; ;2; ; ; ; ; ; ; ; ;0531; ; ; ; ;
;059;ARGELIA;*; ; ; ;2; ; ; ; ; ; ; ; ;0590; ; ; ; ;
;063;ARGENTINA;*; ; ; ;1; ; ; ; ; ;.; ; ;0639; ; ; ; ;
;065;ARUBA;*; ; ; ;2; ; ; ; ; ; ; ; ;0655; ; ; ; ;
;069;AUSTRALIA;*; ; ; ;2; ; ; ; ; ; ; ; ;0698; ; ; ; ;
;072;AUSTRIA;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;077;BAHAMAS, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;0779; ; ; ; ;
;081;BANGLADESH ;*; ; ; ;2; ; ; ; ; ; ; ; ;0817; ; ; ; ;
;083;BARBADOS ;*; ; ; ;2; ; ; ; ; ; ; ; ;0833; ; ; ; ;
;080;BAHREIN, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;0809; ; ; ; ;
;088;BELIZE ;*; ; ; ;2; ; ; ; ; ; ; ; ;0884; ; ; ; ;
;229;BENIN;*; ; ; ;2; ; ; ; ; ; ; ; ;2291; ; ; ; ;
;090;BERMUDAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;0906; ; ; ; ;
;093;MIANMAR (BIRMANIA) ;*; ; ; ;2; ; ; ; ; ; ; ; ;0930; ; ; ; ;
;097;BOLIVIA;*; ; ; ;1; ; ; ; ; ;.; ; ;0973; ; ; ; ;
;101;BOTSUANA ;*; ; ; ;2; ; ; ; ; ; ; ; ;1015; ; ; ; ;
;105;BRASIL ;*; ; ; ;1; ; ; ; ; ;BRAZIL ; ; ;1058; ; ; ; ;
;108;BRUNEI ;*; ; ; ;2; ; ; ; ; ; ; ; ;1082; ; ; ; ;
;111;BULGARIA, REPUBLICA DA ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;310;BURKINA FASSO;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;115;BURUNDI;*; ; ; ;2; ; ; ; ; ; ; ; ;1155; ; ; ; ;
;119;BUTAO;*; ; ; ;2; ; ; ; ; ; ; ; ;1198; ; ; ; ;
;127;CABO VERDE, REPUBLICA DE ;*; ; ; ;2; ; ; ; ; ; ; ; ;1279; ; ; ; ;
;145;CAMAROES ;*; ; ; ;2; ; ; ; ; ; ; ; ;1457; ; ; ; ;
;141;CAMBOJA;*; ; ; ;2; ; ; ; ; ; ; ; ;1414; ; ; ; ;
;149;CANADA ;*; ; ; ;2; ; ; ; ; ; ; ; ;1490; ; ; ; ;
;154;CATAR;*; ; ; ;2; ; ; ; ; ; ; ; ;1546; ; ; ; ;
;137;CAYMAN, ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ;1376; ; ; ; ;
;788;CHADE;*; ; ; ;2; ; ; ; ; ; ; ; ;7889; ; ; ; ;
;158;CHILE;*; ; ; ;1; ; ; ; ; ;.; ; ;1589; ; ; ; ;
;160;CHINA, REPUBLICA POPULAR ;*; ; ; ;2; ; ; ; ; ; ; ; ;1600; ; ; ; ;
;163;CHIPRE ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;741;CINGAPURA;*; ; ; ;2; ; ; ; ; ; ; ; ;7412; ; ; ; ;
;165;COCOS(KEELING),ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;1651; ; ; ; ;
;169;COLOMBIA ;*; ; ; ;1; ; ; ; ; ;.; ; ;1694; ; ; ; ;
;173;COMORES, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;1732; ; ; ; ;
;177;CONGO,REPUBLICA DO ;*; ; ; ;2; ; ; ; ; ; ; ; ;1775; ; ; ; ;
;183;COOK, ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ;1830; ; ; ; ;
;190;COREIA, REPUBLICA DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;1902; ; ; ; ;
;187;COREIA, REP.POP.DEMOCRATI;*; ; ; ;2; ; ; ; ; ; ; ; ;1872; ; ; ; ;
;193;COSTA DO MARFIM;*; ; ; ;2; ; ; ; ; ; ; ; ;1937; ; ; ; ;
;196;COSTA RICA ;*; ; ; ;2; ; ; ; ; ; ; ; ;1961; ; ; ; ;
;198;COVEITE;*; ; ; ;2; ; ; ; ; ; ; ; ;1988; ; ; ; ;
;199;CUBA ;*; ; ; ;1; ; ; ; ; ;.; ; ;1996; ; ; ; ;
;232;DINAMARCA;*; ; ; ;2; ; ; ; ; ; ; ; ;2321; ; ; ; ;
;783;DJIBUTI;*; ; ; ;2; ; ; ; ; ; ; ; ;7838; ; ; ; ;
;235;DOMINICA,ILHA;*; ; ; ;2; ; ; ; ; ; ; ; ;2356; ; ; ; ;
;240;EGITO;*; ; ; ;2; ; ; ; ; ; ; ; ;2402; ; ; ; ;
;687;EL SALVADOR;*; ; ; ;2; ; ; ; ; ; ; ; ;6874; ; ; ; ;
;244;EMIRADOS ARABES UNIDOS ;*; ; ; ;2; ; ; ; ; ; ; ; ;2445; ; ; ; ;
;239;EQUADOR;*; ; ; ;1; ; ; ; ; ;.; ; ; ; ; ; ; ;
;245;ESPANHA;*; ; ; ;2; ; ; ; ; ; ; ; ;2453; ; ; ; ;
;249;ESTADOS UNIDOS ;*; ; ; ;2; ; ; ; ; ;UNITED STATES OF AMERICA ; ; ;2496; ; ; ; ;
;253;ETIOPIA;*; ; ; ;2; ; ; ; ; ; ; ; ;2534; ; ; ; ;
;255;FALKLAND (ILHAS MALVINAS);*; ; ; ;2; ; ; ; ; ; ; ; ;2550; ; ; ; ;
;259;FEROE, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;2593; ; ; ; ;
;870;FIJI ;*; ; ; ;2; ; ; ; ; ; ; ; ;8702; ; ; ; ;
;267;FILIPINAS;*; ; ; ;2; ; ; ; ; ; ; ; ;2674; ; ; ; ;
;271;FINLANDIA;*; ; ; ;2; ; ; ; ; ; ; ; ;2712; ; ; ; ;
;161;FORMOSA (TAIWAN) ;*; ; ; ;2; ; ; ; ; ; ; ; ;1619; ; ; ; ;
;275;FRANCA ;FRA; ; ; ;2; ; ; ; ; ; ; ; ;2755; ; ; ; ;
;106;FRETADO P/ O BRASIL;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;281;GABAO;*; ; ; ;2; ; ; ; ; ; ; ; ;2810; ; ; ; ;
;285;GAMBIA ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;289;GANA ;*; ; ; ;2; ; ; ; ; ; ; ; ;2895; ; ; ; ;
;293;GIBRALTAR;*; ; ; ;2; ; ; ; ; ; ; ; ;2933; ; ; ; ;
;297;GRANADA;*; ; ; ;2; ; ; ; ; ; ; ; ;2976; ; ; ; ;
;301;GRECIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;3018; ; ; ; ;
;305;GROENLANDIA;*; ; ; ;2; ; ; ; ; ; ; ; ;3050; ; ; ; ;
;309;GUADALUPE;*; ; ; ;2; ; ; ; ; ; ; ; ;3093; ; ; ; ;
;313;GUAM ;*; ; ; ;2; ; ; ; ; ; ; ; ;3131; ; ; ; ;
;317;GUATEMALA;*; ; ; ;2; ; ; ; ; ; ; ; ;3174; ; ; ; ;
;337;GUIANA ;*; ; ; ;2; ; ; ; ; ; ; ; ;3379; ; ; ; ;
;325;GUIANA FRANCESA;*; ; ; ;2; ; ; ; ; ; ; ; ;3255; ; ; ; ;
;329;GUINE;*; ; ; ;2; ; ; ; ; ; ; ; ;3298; ; ; ; ;
;334;GUINE-BISSAU ;*; ; ; ;2; ; ; ; ; ; ; ; ;3344; ; ; ; ;
;331;GUINE-EQUATORIAL ;*; ; ; ;2; ; ; ; ; ; ; ; ;3310; ; ; ; ;
;341;HAITI;*; ; ; ;2; ; ; ; ; ; ; ; ;3417; ; ; ; ;
;345;HONDURAS ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;351;HONG KONG;*; ; ; ;2; ; ; ; ; ; ; ; ;3514; ; ; ; ;
;355;HUNGRIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;3557; ; ; ; ;
;357;IEMEN;*; ; ; ;2; ; ; ; ; ; ; ; ;3573; ; ; ; ;
;358;IEMEN DEMOCRATICO;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;361;INDIA;*; ; ; ;2; ; ; ; ; ; ; ; ;3611; ; ; ; ;
;365;INDONESIA;*; ; ; ;2; ; ; ; ; ; ; ; ;3654; ; ; ; ;
;372;IRA, REPUBLICA ISLAMICA D;*; ; ; ;2; ; ; ; ; ; ; ; ;3727; ; ; ; ;
;369;IRAQUE ;*; ; ; ;2; ; ; ; ; ; ; ; ;3697; ; ; ; ;
;375;IRLANDA;*; ; ; ;2; ; ; ; ; ; ; ; ;3751; ; ; ; ;
;379;ISLANDIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;3794; ; ; ; ;
;383;ISRAEL ;*; ; ; ;2; ; ; ; ; ; ; ; ;3832; ; ; ; ;
;386;ITALIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;3867; ; ; ; ;
;388;IUGOSLAVIA, REP.FED.DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;3883; ; ; ; ;
;391;JAMAICA;*; ; ; ;2; ; ; ; ; ; ; ; ;3913; ; ; ; ;
;399;JAPAO;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;403;JORDANIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;4030; ; ; ; ;
;411;KIRIBATI ;*; ; ; ;2; ; ; ; ; ; ; ; ;4111; ; ; ; ;
;420;LAOS, REP.POP.DEMOCR.DO;*; ; ; ;2; ; ; ; ; ; ; ; ;4200; ; ; ; ;
;426;LESOTO ;*; ; ; ;2; ; ; ; ; ; ; ; ;4260; ; ; ; ;
;431;LIBANO ;*; ; ; ;2; ; ; ; ; ; ; ; ;4316; ; ; ; ;
;434;LIBERIA;*; ; ; ;2; ; ; ; ; ; ; ; ;4340; ; ; ; ;
;438;LIBIA;*; ; ; ;2; ; ; ; ; ; ; ; ;4383; ; ; ; ;
;440;LIECHTENSTEIN;*; ; ; ;2; ; ; ; ; ; ; ; ;4405; ; ; ; ;
;445;LUXEMBURGO ;*; ; ; ;2; ; ; ; ; ; ; ; ;4456; ; ; ; ;
;447;MACAU;*; ; ; ;2; ; ; ; ; ; ; ; ;4472; ; ; ; ;
;450;MADAGASCAR ;*; ; ; ;2; ; ; ; ; ; ; ; ;4502; ; ; ; ;
;455;MALASIA;*; ; ; ;2; ; ; ; ; ; ; ; ;4553; ; ; ; ;
;458;MALAVI ;*; ; ; ;2; ; ; ; ; ; ; ; ;4588; ; ; ; ;
;461;MALDIVAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;4618; ; ; ; ;
;464;MALI ;*; ; ; ;2; ; ; ; ; ; ; ; ;4642; ; ; ; ;
;467;MALTA;*; ; ; ;2; ; ; ; ; ; ; ; ;4677; ; ; ; ;
;472;MARIANAS DO NORTE;*; ; ; ;2; ; ; ; ; ; ; ; ;4723; ; ; ; ;
;474;MARROCOS ;*; ; ; ;2; ; ; ; ; ; ; ; ;4740; ; ; ; ;
;476;MARSHALL,ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;4766; ; ; ; ;
;477;MARTINICA;*; ; ; ;2; ; ; ; ; ; ; ; ;4774; ; ; ; ;
;485;MAURICIO ;*; ; ; ;2; ; ; ; ; ; ; ; ;4855; ; ; ; ;
;488;MAURITANIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;4880; ; ; ; ;
;493;MEXICO ;*; ; ; ;1; ; ; ; ; ;.; ; ;4936; ; ; ; ;
;499;MICRONESIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;4995; ; ; ; ;
;505;MOCAMBIQUE ;*; ; ; ;2; ; ; ; ; ; ; ; ;5053; ; ; ; ;
;495;MONACO ;*; ; ; ;2; ; ; ; ; ; ; ; ;4952; ; ; ; ;
;497;MONGOLIA ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;501;MONTSERRAT,ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;5010; ; ; ; ;
;507;NAMIBIA;*; ; ; ;2; ; ; ; ; ; ; ; ;5070; ; ; ; ;
;508;NAURU;*; ; ; ;2; ; ; ; ; ; ; ; ;5088; ; ; ; ;
;511;CHRISTMAS,ILHA (NAVIDAD) ;*; ; ; ;2; ; ; ; ; ; ; ; ;5118; ; ; ; ;
;517;NEPAL;*; ; ; ;2; ; ; ; ; ; ; ; ;5177; ; ; ; ;
;521;NICARAGUA;*; ; ; ;2; ; ; ; ; ; ; ; ;5215; ; ; ; ;
;525;NIGER;*; ; ; ;2; ; ; ; ; ; ; ; ;5258; ; ; ; ;
;528;NIGERIA;*; ; ; ;2; ; ; ; ; ; ; ; ;5282; ; ; ; ;
;531;NIUE,ILHA;*; ; ; ;2; ; ; ; ; ; ; ; ;5312; ; ; ; ;
;535;NORFOLK,ILHA ;*; ; ; ;2; ; ; ; ; ; ; ; ;5355; ; ; ; ;
;538;NORUEGA;*; ; ; ;2; ; ; ; ; ; ; ; ;5380; ; ; ; ;
;542;NOVA CALEDONIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;5428; ; ; ; ;
;548;NOVA ZELANDIA;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;556;OMA;*; ; ; ;2; ; ; ; ; ; ; ; ;5568; ; ; ; ;
;566;PACIFICO,ILHAS DO (POSSES;*; ; ; ;2; ; ; ; ; ; ; ; ;5665; ; ; ; ;
;573;PAISES BAIXOS (HOLANDA);*; ; ; ;2; ; ; ; ; ; ; ; ;5738; ; ; ; ;
;575;PALAU;*; ; ; ;2; ; ; ; ; ; ; ; ;5754; ; ; ; ;
;580;PANAMA ;*; ; ; ;2; ; ; ; ; ; ; ; ;5800; ; ; ; ;
;583;PAPUA NOVA GUINE ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;586;PARAGUAI ;*; ; ; ;1; ; ; ; ; ;.; ; ;5860; ; ; ; ;
;589;PERU ;*; ; ; ;1; ; ; ; ; ;.; ; ;5894; ; ; ; ;
;593;PITCAIRN,ILHA;*; ; ; ;2; ; ; ; ; ; ; ; ;5932; ; ; ; ;
;599;POLINESIA FRANCESA ;*; ; ; ;2; ; ; ; ; ; ; ; ;5991; ; ; ; ;
;603;POLONIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;6033; ; ; ; ;
;611;PORTO RICO ;*; ; ; ;2; ; ; ; ; ; ; ; ;6114; ; ; ; ;
;607;PORTUGAL ;*; ; ; ;2; ; ; ; ; ; ; ; ;6076; ; ; ; ;
;623;QUENIA ;*; ; ; ;2; ; ; ; ; ; ; ; ;6238; ; ; ; ;
;628;REINO UNIDO;*; ; ; ;2; ; ; ; ; ; ; ; ;6289; ; ; ; ;
;640;REPUBLICA CENTRO-AFRICANA;*; ; ; ;2; ; ; ; ; ; ; ; ;6408; ; ; ; ;
;647;REPUBLICA DOMINICANA ;*; ; ; ;2; ; ; ; ; ; ; ; ;6475; ; ; ; ;
;660;REUNIAO, ILHA;*; ; ; ;2; ; ; ; ; ; ; ; ;6602; ; ; ; ;
;670;ROMENIA;*; ; ; ;2; ; ; ; ; ; ; ; ;6700; ; ; ; ;
;675;RUANDA ;*; ; ; ;2; ; ; ; ; ; ; ; ;6750; ; ; ; ;
;685;SAARA OCIDENTAL;*; ; ; ;2; ; ; ; ; ; ; ; ;6858; ; ; ; ;
;677;SALOMAO, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;6777; ; ; ; ;
;690;SAMOA;*; ; ; ;2; ; ; ; ; ; ; ; ;6904; ; ; ; ;
;691;SAMOA AMERICANA;*; ; ; ;2; ; ; ; ; ; ; ; ;6912; ; ; ; ;
;697;SAN MARINO ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;710;SANTA HELENA ;*; ; ; ;2; ; ; ; ; ; ; ; ;7102; ; ; ; ;
;715;SANTA LUCIA;*; ; ; ;2; ; ; ; ; ; ; ; ;7153; ; ; ; ;
;695;SAO CRISTOVAO E NEVES,ILH;*; ; ; ;2; ; ; ; ; ; ; ; ;6955; ; ; ; ;
;700;SAO PEDRO E MIQUELON ;*; ; ; ;2; ; ; ; ; ; ; ; ;7005; ; ; ; ;
;720;SAO TOME E PRINCIPE, ILHA;*; ; ; ;2; ; ; ; ; ; ; ; ;7200; ; ; ; ;
;705;SAO VICENTE E GRANADINAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;7056; ; ; ; ;
;728;SENEGAL;*; ; ; ;2; ; ; ; ; ; ; ; ;7285; ; ; ; ;
;735;SERRA LEOA ;*; ; ; ;2; ; ; ; ; ; ; ; ;7358; ; ; ; ;
;731;SEYCHELLES ;*; ; ; ;2; ; ; ; ; ; ; ; ;7315; ; ; ; ;
;744;SIRIA, REPUBLICA ARABE DA;*; ; ; ;2; ; ; ; ; ; ; ; ;7447; ; ; ; ;
;748;SOMALIA;*; ; ; ;2; ; ; ; ; ; ; ; ;7480; ; ; ; ;
;750;SRI LANKA;*; ; ; ;2; ; ; ; ; ; ; ; ;7501; ; ; ; ;
;754;SUAZILANDIA;*; ; ; ;2; ; ; ; ; ; ; ; ;7544; ; ; ; ;
;759;SUDAO;*; ; ; ;2; ; ; ; ; ; ; ; ;7590; ; ; ; ;
;764;SUECIA ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;767;SUICA;*; ; ; ;2; ; ; ; ; ; ; ; ;7676; ; ; ; ;
;770;SURINAME ;*; ; ; ;2; ; ; ; ; ; ; ; ;7706; ; ; ; ;
;776;TAILANDIA;*; ; ; ;2; ; ; ; ; ; ; ; ;7765; ; ; ; ;
;790;TCHECOSLOVAQUIA;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;782;TERRITORIO BRIT.OC.INDICO;*; ; ; ;2; ; ; ; ; ; ; ; ;7820; ; ; ; ;
;795;TIMOR LESTE;*; ; ; ;2; ; ; ; ; ; ; ; ;7951; ; ; ; ;
;800;TOGO ;*; ; ; ;2; ; ; ; ; ; ; ; ;8001; ; ; ; ;
;810;TONGA;*; ; ; ;2; ; ; ; ; ; ; ; ;8109; ; ; ; ;
;805;TOQUELAU,ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;8052; ; ; ; ;
;815;TRINIDAD E TOBAGO;*; ; ; ;2; ; ; ; ; ; ; ; ;8150; ; ; ; ;
;820;TUNISIA;*; ; ; ;2; ; ; ; ; ; ; ; ;8206; ; ; ; ;
;823;TURCAS E CAICOS,ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;827;TURQUIA;*; ; ; ;2; ; ; ; ; ; ; ; ;8273; ; ; ; ;
;828;TUVALU ;*; ; ; ;2; ; ; ; ; ; ; ; ;8281; ; ; ; ;
;833;UGANDA ;*; ; ; ;2; ; ; ; ; ; ; ; ;8338; ; ; ; ;
;840;URSS ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;845;URUGUAI;*; ; ; ;1; ; ; ; ; ;.; ; ;8451; ; ; ; ;
;551;VANUATU;*; ; ; ;2; ; ; ; ; ; ; ; ;5517; ; ; ; ;
;848;VATICANO, EST.DA CIDADE D;*; ; ; ;2; ; ; ; ; ; ; ; ;8486; ; ; ; ;
;850;VENEZUELA;*; ; ; ;1; ; ; ; ; ;.; ; ;8508; ; ; ; ;
;858;VIETNA ;*; ; ; ;2; ; ; ; ; ; ; ; ;8583; ; ; ; ;
;863;VIRGENS,ILHAS (BRITANICAS;*; ; ; ;2; ; ; ; ; ; ; ; ;8630; ; ; ; ;
;866;VIRGENS,ILHAS (E.U.A.) ;*; ; ; ;2; ; ; ; ; ; ; ; ;8664; ; ; ; ;
;875;WALLIS E FUTUNA, ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;888;CONGO, REPUBLICA DEMOCRAT;*; ; ; ;2; ; ; ; ; ; ; ; ;8885; ; ; ; ;
;890;ZAMBIA ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;665;ZIMBABUE ;*; ; ; ;2; ; ; ; ; ; ; ; ;6653; ; ; ; ;
;997;ORGANIZACOES INTERNACIONA;*; ; ; ;2; ; ; ; ; ; ; ; ;9970; ; ; ; ;
;999;DIVERSOS ;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;087;BELGICA;*; ; ; ;2; ; ; ; ; ; ; ; ;0876; ; ; ; ;
;247;ESLOVACA, REPUBLICA;*; ; ; ;2; ; ; ; ; ; ; ; ;2470; ; ; ; ;
;449;MACEDONIA, ANT.REP.IUGOSL;*; ; ; ;2; ; ; ; ; ; ; ; ;4499; ; ; ; ;
;545;PAPUA NOVA GUINE ;*; ; ; ;2; ; ; ; ; ; ; ; ;5452; ; ; ; ;
;576;PAQUISTAO;*; ; ; ;2; ; ; ; ; ; ; ; ;5762; ; ; ; ;
;195;CROACIA (REPUBLICA DA) ;*; ; ; ;2; ; ; ; ; ; ; ; ;1953; ; ; ; ;
;246;ESLOVENIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;2461; ; ; ; ;
;251;ESTONIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;2518; ; ; ; ;
;427;LETONIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;4278; ; ; ; ;
;442;LITUANIA, REPUBLICA DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;4421; ; ; ; ;
;153;CAZAQUISTAO, REPUBLICA DO;*; ; ; ;2; ; ; ; ; ; ; ; ;1538; ; ; ; ;
;847;UZBEQUISTAO, REPUBLICA DO;*; ; ; ;2; ; ; ; ; ; ; ; ;8478; ; ; ; ;
;423;LEBUAN,ILHAS ;*; ; ; ;2; ; ; ; ; ; ; ; ;4235; ; ; ; ;
;895;ZONA DO CANAL DO PANAMA;*; ; ; ;2; ; ; ; ; ; ; ; ;8958; ; ; ; ;
;064;ARMENIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;0647; ; ; ; ;
;073;AZERBAIJAO, REPUBLICA DO ;*; ; ; ;2; ; ; ; ; ; ; ; ;0736; ; ; ; ;
;291;GEORGIA, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;2917; ; ; ; ;
;396;JOHNSTON, ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ;3964; ; ; ; ;
;625;QUIRGUIZ, REPUBLICA;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;676;RUSSIA, FEDERACAO DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;6769; ; ; ; ;
;772;TADJIQUISTAO, REPUBLICA D;*; ; ; ;2; ; ; ; ; ; ; ; ;7722; ; ; ; ;
;990;PROVISAO DE NAVIOS E AERO;*; ; ; ;2; ; ; ; ; ; ; ; ;9903; ; ; ; ;
;490;MIDWAY, ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ;4901; ; ; ; ;
;085;BELARUS, REPUBLICA DA;*; ; ; ;2; ; ; ; ; ; ; ; ;0850; ; ; ; ;
;098;BOSNIA-HERZEGOVINA (REPUB;*; ; ; ;2; ; ; ; ; ; ; ; ;0981; ; ; ; ;
;494;MOLDAVIA, REPUBLICA DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;4944; ; ; ; ;
;780;TANZANIA, REP.UNIDA DA ;*; ; ; ;2; ; ; ; ; ; ; ; ;7803; ; ; ; ;
;831;UCRANIA;*; ; ; ;2; ; ; ; ; ; ; ; ;8311; ; ; ; ;
;791;TCHECA, REPUBLICA;*; ; ; ;2; ; ; ; ; ; ; ; ;7919; ; ; ; ;
;452;ILHA DA MADEIRA;*; ; ; ;2; ; ; ; ; ; ; ; ; ; ; ; ; ;
;151;CANARIAS, ILHAS;*; ; ; ;2; ; ; ; ; ; ; ; ;1511; ; ; ; ;
;031;BURKINA FASO ;*; ; ; ;2; ; ; ; ; ; ; ; ;0310; ; ; ; ;
;359;MAN, ILHA DE ;*; ; ; ;2; ; ; ; ; ; ; ; ;3595; ; ; ; ;
;678;SAINT KITTS E NEVIS;*; ; ; ;2; ; ; ; ; ; ; ; ;6781; ; ; ; ;
;824;TURCOMENISTAO, REPUBLICA ;*; ; ; ;2; ; ; ; ; ; ; ; ;8249; ; ; ; ;
;994;A DESIGNAR ;*; ; ; ;2; ; ; ; ; ; ; ; ;9946; ; ; ; ;
;873;WAKE, ILHA ;*; ; ; ;2; ; ; ; ; ; ; ; ;8737; ; ; ; ;
;995;BANCOS CENTRAIS;*; ; ; ;2; ; ; ; ; ; ; ; ;9950; ; ; ; ;
;150;JERSEY, ILHA DO CANAL;*; ; ; ;2; ; ; ; ; ; ; ; ;1508; ; ; ; ;